"козёл","Ziegenbock"
"инстр́укция","Anweisung, Anleitung, Instruktion, Vorschrift, Gebrauchsanweisung"
"маг","Magier, Zauberer, Zauberkünstler"
"л́ужа","Pfütze, Lache"
"нар́ужу","nach außen; hinaus"
"т́онна","Tonne"
"мор́альный","moralisch, sittlich"
"пь́еса","Stück, Aufführung, Spiel; Bühnenstück, Bühnenwerk, Theaterstück, Instrumentalstück"
"раздраж́ение","Reizung; Gereiztheit, Ärger, Verdruß"
"перестав́ать","aufhören, etwas bleiben lassen"
"неподв́ижный","unbeweglich, regungslos, starr"
"телев́идение","Fernsehen"
"осозн́ать","erkennen, begreifen, sich bewusst sein; einsehen"
"од́иннадцать","elf, 11"
"жильё","Unterkunft, Quartier, Behausung; Wohnung, Wohnstätte"
"нед́олго","nicht lange"
"шамп́анский","Sekt-, Schampus-"
"выраж́аться","sich ausdrücken; sich äußern, zum Ausdruck kommen, sich zeigen; derbe Ausdrücke gebrauchen, fluchen"
"процед́ура","Prozedur, Verfahren, Heilsverfahren"
"головн́ой","Kopf-, der vordere, Vorder-, Vor-"
"стол́ичный","hauptstädtisch, Hauptstadt-"
"кон́ечный","endlich, final; End-"
"жен́их","Bräutigam, Freier; Verlobter; Bewerber; Freier"
"нат́ура","Natur, Naturell, Wesensart"
"докл́адывать","berichten, melden, informieren; hinzufügen, dazulegen, nachlegen"
"внест́и","eintragen; einbringen, dazutun; hineintragen"
"с́ельский","dörflich, ; ländlich; Dorf-, Land-"
"нел́епый","unsinnig, widersinnig, blödsinnig; absurd, abstrus; lächerlich"
"м́аска","Maske, Larve"
"ќонкурс","Wettbewerb, Preisausschreiben; Konkurs"
"технол́огия","Technologie"
"про́ехать","vorbeifahren; durchfahren; durchreisen, zurücklegen"
"революци́онный","revolutionär, Revolutions-"
"́юность","Jugend"
"рёв","Brüllen, Heulen, Gebrüll, Tosen, Geheul"
"сиб́ирь","Sibirien"
"ад","Hölle, Inferno"
"стру́я","Strahl, Strömung"
"ѓордый","stolz"
"в́идеться","sich kurz sehen; sich treffen"
"непоср́едственно","unmittelbar, direkt, natürlich, unbefangen"
"м́учить","quälen, plagen, peinigen"
"аккумул́ятор","Akkumulator"
"нетерпел́ивый","ungeduldig"
"Берл́ин","Berlin"
"кисть","Hand; Pinsel; Traube; Quaste"
"провед́ение","Durchführung"
"ст́авка","Einsatz; Satz, Tarif, Taxe; Quartier"
"пр́овод","Leitung, Draht, Kabel"
"пров́од","Leitung, Draht, Kabel"
"нарисов́ать","zeichnen, aufzeichnen, skizzieren; malen"
"сдав́ать","ablegen, abgeben, bestehen; überlassen, übergeben, vermieten; nachlassen"
"передов́ой","fortschrittlich, fortgeschritten; Vorder-, vorderster, führend"
"стрельб́а","Schießen, Beschuß, Beschießung, Schießerei"
"исполн́ять","ausführen, durchführen, erledigen, verrichten, verwirklichen; erledigen, aufführen, darbieten, darstellen, vorführen, vortragen"
"рекл́ама","Reklame, Werbung, Werbeanzeige"
"коменд́ант","Kommandant, Hausverwalter"
"оторв́аться","sich losreißen, sich lösen; abreißen, wegreißen, abgehen"
"премь́ера","Premiere, Erstaufführung, Uraufführung"
"повор́ачиваться","sich umdrehen, sich wenden"
"поцел́уй","Kuss"
"нехорош́о","nicht gut, ; schlecht"
"проѓулка","Spaziergang, Spazierfahrt; Ausflug"
"Яп́ония","Japan"
"нар́очно","absichtlich, mit Absicht, eigens, extra, zum Spaß; mutwillig, vorsätzlich"
"орёл","Adler"
"приступ́ить","beginnen, anfangen, in Angriff nehmen; herantreten"
"т́ехник","Techniker, Ingenieur"
"прогр́есс","Fortschritt"
"н́овенький","nagelneu"
"тр́удность","Schwierigkeit; Beschwernis, Mühe"
"каз́арма","Kaserne"
"наб́итый","vollgestopft, prall gefüllt, prallvoll"
"часов́ой","Uhr-, Uhren-; einstündig, stundenweise, Stunden-; Wache, Wachpsten"
"нар","Nar, Kamelhybrid"
"кислот́а","Säure"
"пл́отно","dicht, kompakt, kräftig; eng, fest, stramm"
"удив́ить","überraschen, ; erstaunen; verwundern"
"защит́ить","beschützen, in Schutz nehmen; verteidigen"
"́юбка","Rock"
"внач́але","anfangs, am Anfang, zu Beginn"
"промолч́ать","schweigen"
"п́олдень","Mittag"
"раст́ерянно","ratlos, fassungslos, verstört, verwirrt, perplex"
"овр́аг","Schlucht; Hohlweg"
"непри́ятно","unangenehm, peinlich, ärgerlich"
"пешќом","zu Fuß"
"достиѓать","erreichen, erlangen; erzielen"
"ч́ереп","Schädel"
"дов́ерие","Vertrauen; Kredit"
"предост́авить","überlassen, bereitstellen, zur Verfügung stellen, ermöglichen; gewähren, geben, überlassen, erteilen, ermöglichen, zuweisen"
"отн́ять","wegnehmen, abnehmen, rauben, entziehen; abziehen, subtrahieren"
"р́ожа","Rotlauf, Wundrose, Erysipel; Fresse, Fratze"
"тал́антливый","talentiert, begabt, talentvoll"
"ка́юта","Kajüte; Kabine"
"с́имвол","Symbol, Sinnbild; Zeichen"
"д́ата","Datum"
"пром́ышленный","Industrie-, industriell"
"ф́изика","Physik"
"неуд́обно","unbequem, ungünstig, es ist unbequem, es ist ungünstig, es ist peinlich, es ist nicht angebracht, es schickt sich nicht"
"реги́он","Region"
"игр́ушка","Spielzeug"
"шепт́ать","flüstern, raunen, wispern"
"прозвуч́ать","ertönen, erschallen, eine Zeitlang tönen; erklingen"
"сн́иться","träumen"
"стыд","Scham; Schande"
"матр́ос","Matrose, Seemann"
"прот́ивный","widerlich, abstoßend, ekelhaft, widerwärtig; entgegengesetzt, gegenteilig"
"поклон́иться","sich verbeugen, sich verneigen; grüßen, grüßen lassen"
"исп́ортить","verderben, verpfuschen, versauen; beschädigen, kaputtmachen, ruinieren; verschlechtern, vermiesen, vermasseln, madig machen"
"оказ́ать","erweisen, bezeigen; leisten"
"пуѓать","erschrecken, ängstigen, einschüchtern"
"м́утный","trübe, getrübt, matt, glanzlos"
"отлож́ить","beiseite legen, weglegen, zurücklegen; verschieben, aufschieben, hinauszögern; aufschieben"
"гар́аж","Garage"
"жрать","fressen, verschlingen, schlucken"
"в́ыпилить","aussägen"
"ф́юрер","der Führer"
"вступ́ать","eintreten; beitreten"
"отч́аянный","verzweifelt, tollkühn, verwegen, waghalsig; hoffnungslos, "
"в́ыжить","am Leben bleiben, überleben; herausekeln, verjagen"
"окр́аина","Rand; Randgebiet"
"изд́ательство","Verlag"
"происш́ествие","Vorfall, Vorkommnis, Zwischenfall; Ereignis"
"извл́ечь","herausholen; herausziehen, Nutzen ziehen"
"ноль","null, Null"
"прих́од","Ankunft, Eintreffen, Zugang; Pfarrgemeinde, Pfarrei, Pfarre; kurzer Besuch"
"пр́емия","Prämie, Preis, Leistungsprämie"
"ч́айник","Teekanne, Teekessel; Neuling, Dummie, Grünschnabel"
"прих́ожая","Hausflur, Korridor; Vorraum, Vorzimmer, Diele"
"сос́уд","Behälter, Gefäß"
"свест́и","hinabführen, herunterführen; zusammenführen, zusammenbringen; sich zusammenkrampfen, sich zusammenziehen; zurückführen, reduzieren, entfernen"
"провод́иться","stattfinden, durchgeführt werden, abgehalten werden"
"отказ́ать","ablehnen, absagen; versagen"
"́огненный","feurig, Feuer-"
"зд́ешний","von hier; hiesig"
"кос́ой","schief, schräg, scheel; schielend, schieläugig"
"котел́ок","Kochgeschirr; Kessel"
"безусл́овно","unbedingt; zweifellos"
"влезть","hineinklettern, eindringen, einsteigen; hinaufklettern, hinaufkriechen"
"́юмор","Humor"
"́округ","Bezirk, Kreis; Umkreis"
"забр́осить","werfen; vernachlässigen; auswerfen"
"хор","der Chor; der Chorus"
"боќал","Becher, Glas; Pokal"
"Л́ондон","London"
"зап́олнить","ausfüllen"
"маш́инка","Maschinchen"
"щит","Schild, Tafel; Panzer, Schutzschild"
"рюкз́ак","Rucksack"
"вытир́ать","abwischen; abtrocknen"
"фант́азия","Phantasie, Einbildungskraft, Phantasiegebilde, Trugbild, Phantasterei, Einfall, Grille, Laune, Fantasie, Improvisation"
"учёт","Erfassung, Berücksichtigung; Rechnungswesen, Statistik; Registrierung, Eintragung; Bestandsaufnahme, Inventur"
"сверќать","blitzen, aufblitzen; funkeln, glitzern"
"ткнуть","hineinstossen, hineinstecken, einstecken; weisen, zeigen"
"благод́арный","dankbar"
"молчал́ивый","schweigsam, stillschweigend"
"отст́ать","zurückbleiben; ablassen, weg bleiben, in Ruhe lassen; verschwinden, sich ablösen, abgehen"
"меропри́ятие","Veranstaltung; Maßnahme"
"дел́иться","teilen, eingeteilt werden, mitteilen, teilen, untereinanderteilen, teilbar sein"
"траѓедия","Tragödie"
"чуд́овищный","monströs; ungeheuerlich, abscheulich, ungeheuer"
"тряст́и","schütteln, rütteln, hin und her schwingen, ausschütteln, ausschütten; zittern"
"разверн́уться","sich auftun, ausrollen; wenden, eine Wendung machen, sich kehren, sich umformieren; sich im rechten Licht zeigen"
"нагр́ада","Auszeichnung, Belohnung, Lohn, Prämie, Preis"
"партнёр","Partner, Mitspieler, Gegenspieler"
"соотв́етственно","gemäß, entsprechend"
"отступ́ать","zurückweichen, weichen, sich zurückziehen, zurücktreten, wegtreten; abweichen"
"провал́иться","scheitern, misslingen, fehlschlagen, durchfallen; einstürzen, einbrechen, hineinfallen; verschwinden"
"отпусќать","gehen lassen, loslassen, freilassen, lassen; beurlauben, entlassen; nachlassen; wachsen lassen"
"вопль","Schrei, Wehklagen, Geheul, Gejammer, Klageruf"
"перер́ыв","Unterbrechung; Pause, Unterrichtspause"
"прощ́аться","sich verabschieden, Abschied nehmen, Lebewohl sagen"
"приним́аться","sich vornehmen, angehen, sich daran machen; Wurzeln schlagen; sich jmdn vorknöpfen"
"н́абережная","Uferpromenade, Strandpromenade, Uferstraße"
"п́ыльный","staubig, bestaubt"
"руѓать","schimpfen, beschimpfen"
"воспит́ание","Erziehung"
"вес́енний","Frühlings-, Frühjahrs-"
"недоум́ение","Erstaunen, Befremden"
"огляд́еться","sich umblicken, um sich blicken, sich umsehen, sich zurechtfinden"
"казённый","fiskalisch; Staats-, Staatskassen-"
"проявл́ять","zeigen, bekunden, bezeigen, äußern; entwickeln"
"преподав́атель","Lehrer, Lektor"
"пригов́ор","Urteil; Verurteilung"
"ст́адо","Herde"
"кал́итка","Tor, Pforte, Zauntür"
"трев́ожный","beunruhigt, unruhig; beunruhigend, alarmierend, besorgniserregend; verstörend, beängstigend"
"торгов́ать","handeln, verkaufen; geöffnet haben, geöffnet sein"
"ќопия","Kopie, Abschrift, Zweitschrift, Abzug"
"отнест́и","hinbringen, hinschaffen, fortbringen; anlasten, anrechnen, zurechnen, zuschreiben"
"гени́альный","genial"
"л́асковый","liebevoll, zärtlich, sanft"
"в́ица","biegsamer Zweig, Rute"
"увелич́ение","Erhöhung, Vermehrung, Anstieg, Vergrößerung; Zunahme, Zuwachs, Steigerung"
"стрем́ительно","schnell, rasch, rapide, zügig; heftig, ungestüm"
"мад́ам","Dame"
"унест́и","forttragen, fortbringen, wegschaffen, tragen, forttreiben, wegschwemmen fortwehen"
"кат́иться","rollen, kugeln, sich wälzen, fließen"
"раздел́ить","teilen, aufteilen, dividieren, einteilen, unterteilen; trennen, zerteilen, verteilen"
"гл́адкий","glatt, eben; ungemustert; einfarbig"
"грем́еть","donnern, dröhnen; klappern, klirren; erschallen, ertönen, sich verbreiten"
"наслажд́ение","Genuss; Wonne"
"таб́ак","Tabak"
"ќосмос","Kosmos, Weltall, Weltraum"
"придав́ать","zugeben, hinzufügen, einflößen; beimessen, beigeben"
"катастр́офа","Katastrophe, Katastrophenfall, Unglück"
"изб́авиться","sich befreien, sich retten, entrinnen; sich entledigen, loswerden, loskommen"
"командир́овка","Dienstreise, Geschäftsreise; Abkommandierung"
"пл́юнуть","spucken, speien, anspucken"
"убед́ить","überzeugen, überreden"
"холод́ильник","Kühlschrank, Kühlraum, Kühlwagen"
"рассчит́ать","rechnen, sich verlassen; berechnen, ausrechnen, abzählen; entlassen, entlohnen"
"в́ыгнать","hinaustreiben, hinausjagen, wegjagen; destillieren"
"пройт́ись","spazieren, spazierengehen; durchgehen"
"заж́ать","zusammendrücken, zusammenpressen, zudrücken, zuhalten; einklemmen, festklemmen, einspannen; unterdrücken"
"приж́аться","sich drücken, sich schmiegen"
"подх́од","Herantreten, Heranrücken, Anmarsch; Zugang, Herangehensweise; Zugangsweg, Zugang"
"цеп́очка","Kette, Halskette"
"з́ависть","Neid"
"д́ействующий","handelnd, wirkend; wirksam, gültig, geltend"
"гул","Getöse, Lärmen"
"корол́евский","königlich, Königs-"
"зерн́о","Korn, Getreide"
"м́учиться","sich quälen, leiden; sich plagen, geplagt sein"
"комм́ерческий","kommerziell; Handels-, "
"пуст́як","Kleinigkeit, Bagatelle, Lappalie"
"класс́ический","klassisch"
"котёл","Kessel"
"таков́ой","derartig(er), solcher, dieser, solch ein(er)"
"об́идно","schmerzlich, kränkend"
"подр́яд","hintereinander, der Reihe nach, nacheinander; Auftrag, Vertrag, Kontrakt"
"ст́укнуть","klopfen, anklopfen, pochen, hämmern; schlagen; verklopfen, denunzieren"
"свид́етельствовать","bezeugen, bestätigen, beglaubigen, visieren (beglaubigen, dt. alt), bescheinigen, attestieren"
"скрыть","verbergen, verschleiern, verhüllen, verstecken; verheimlichen, verschweigen, geheim halten"
"х́оббит","Hobbit"
"флаг","Flagge"
"наблюд́аться","beobachtet werden; zu beobachten sein"
"ступ́ать","schreiten, treten"
"пион́ер","Pionier, Bahnbrecher"
"пов́ышенный","erhöht, erhoben, gesteigert"
"ман́ера","Manier, Art und Weise"
"злость","Bosheit, Wut, Zorn"
"поќончить","abschließen, beenden, erledigen, Schluß machen"
"ж́алоба","Klage; Beschwerde, "
"полож́ительный","positiv"
"двойн́ой","doppelt, zweifach, Doppel-"
"попул́ярный","populär; beliebt, angesehen"
"уч́ение","Schulung, Studium, Übung; Lehre, Lernen"
"мед́аль","Medaille"
"откров́енно","offen, unumwunden"
"шпи́он","Spion"
"сез́он","Saison, Jahreszeit; Staffel"
"приш́елец","Zuwanderer, Ankömmling; Außerirdischer, Alien"
"пов́ерх","über, oberhalb"
"мельќать","flimmern, schimmern; aufleuchten, aufblitzen; auftauchen und wieder verschwinden, vorbeihuschen"
"одев́аться","sich anziehen, sich kleiden"
"ќинуть","werfen, schleudern; betrügen, täuschen"
"танц́ор","Tänzer"
"преим́ущество","Vorteil; Vorrang, Präferenz, Privileg, Vorzug"
"завал́ить","versagen, durchfallen; verschütten, zuschütten, überhäufen"
"дёрнуть","ziehen, zupfen, reißen, ruckartig bewegen; nerven, zerren; reinziehen, süffeln"
"́облик","Habitus, Erscheinungsbild, Wesenszüge, Charakter, Denkweise, Haltung"
"ф́ормула","Formel"
"сын́ок","kleiner Sohn"
"беспоќоить","beunruhigen, Sorgen machen; stören, belästigen"
"раздав́аться","ertönen, erklingen, erdröhnen; in die Breite gehen, sich ausweiten"
"хрон́ический","chronisch"
"неув́еренный","unsicher"
"мк","Mikrometer; Seefahrtfachschule; Millikelvin; Magnetkarte; Magnetkurs; Tonbandkassette; Kleinkaliber-"
"намёк","Anspielung, Andeutung, Wink"
"ком́андование","Kommando, Leitung, Truppenführung"
"убеждённый","überzeugt, sicher"
"заст́ать","antreffen, vorfinden; ertappen, erwischen"
"прот́ягивать","ausstrecken, reichen; ziehen, strecken, in die Länge ziehen; langsam sprechen, gedehnt sprechen"
"грек","Grieche"
"обор́от","Umdrehung, Umlauf, Zirkulation; Umsatz, Umschlag; Wendung, Rückseite"
"прилет́еть","herbeifliegen, kommen, ankommen"
"т́ермин","Terminus, Fachbegriff, Fachwort, Fachausdruck"
"д́енежный","Geld-"
"извин́яться","sich entschuldigen"
"неподв́ижно","unbeweglich, regungslos, starr"
"поѓаснуть","erlöschen, ausgehen"
"чеч́енский","tscheschenisch"
"об́идеть","beleidigen, kränken"
"иде́ал","Ideal"
"марш","Marsch"
"реш́ительный","entschieden, kategorisch, fest, entscheidend, entschlossen"
"ум́ение","Fähigkeit, Fertigkeit; Können, Geschicklichkeit"
"волнов́ать","aufregen, in Aufregung bringen, Sorgen machen, bewegen; beunruhigen"
"стр́ойный","schlank, harmonisch, geordnet, gut aufgebaut, logisch; gut gebaut"
"стихотвор́ение","Gedicht"
"возбуд́ить","erregen, anregen; hervorrufen, erwecken, "
"торж́ественный","feierlich, festlich, pompös; Fest-"
"н́екого","niemand"
"прох́ожий","vorbeigehen; durchgehen"
"психолоѓический","psychologisch"
"покуп́атель","Käufer, Kunde"
"безнадёжный","hoffnungslos"
"споќойствие","Ruhe, Stille, gute Gelassenheit"
"сгор́еть","verbrennen, ausbrennen, abbrennen"
"располаѓаться","sich niederlassen, sich einrichten, es sich bequem machen; sich plazieren, sich aufstellen, stationieren, campen, gelegen sein, liegen, sich befinden; sich sympathisch sein, Symphatie empfinden"
"нефть","Erdöl"
"жел́ающий","willig, begierig"
"в́ена","Vene, Blutader"
"тр́актор","Traktor"
"разноцв́етный","vielfarbig, bunt"
"килогр́амм","Kilogramm"
"́этакий","so ein, ein derartiger, eine Art von"
"прон́икнуть","eindringen, vordringen; durchdringen"
"сл́ышный","hörbar, vernehmbar"
"заж́ечь","anzünden, entzünden; in Stimmung bringen, begeistern, inspirieren"
"Эст́ония","Estland"
"очут́иться","geraten, gelangen"
"оќазывать","erweisen, bezeigen; leisten, angedeihen lassen"
"любоп́ытный","neugierig; interessant"
"доб́ыча","Förderung, Abbau, Gewinnung; Beute, das Erbeutete"
"росќошный","luxuriös, Luxus-; prachtvoll, prunkvoll, üppig, Pracht-"
"́ежели","wenn; falls, sofern"
"воз́ить","herumfahren, befördern, kutschieren"
"об́ычай","Brauch, Sitte, Gepflogenheit, Usus; Gewohnheit"
"опубликов́ать","veröffentlichen"
"мотоц́икл","Motorrad"
"кн́ижный","Buch-, Bücher-; Buchhandlung"
"разб́ить","zerschlagen, zerbrechen; aufschlagen, ausbreiten, anlegen; in Stücke brechen, teilen, aufteilen"
"в́анна","Badewanne, Wanne; Bad"
"продолж́ение","Fortsetzung; Erweiterung, Extra, Zusatz"
"политбюр́о","Politbüro"
"диск","Scheibe, Platte, Disk; Diskus"
